
===============================  us   ========================================

   us calculates spectral properties of ideal undulator insertion devices.


   US documentation follows.


!+
! Last modification date of this file: Mon Nov 24 21:29:54 CST 2014
! Roger J. Dejus (dejus@aps.anl.gov)
!
! PROGRAM DESCRIPTION:
!  Program to calculate undulator spectra using the Bessel function
!  approximation for an ideal planar undulator or an ideal elliptical
!  undulator (including polarization for both cases).
!  The program may be executed from the XOP interface.
!
! AUTHORS:
!  Roger J. Dejus
!  The Advanced Photon Source
!  Experimental Facilities Division (now in Accelerator Systems Division)
!  Argonne National Laboratory
!
! CREATION DATE:
!  25-MAR-1991
!
! INPUT PARAMETERS:
!  The input parameters are divided into sections related to the storage ring,
!  the undulator, and the quantity to be calculated. Note: when modifying
!  parameters under the Xus interface, double click the input field parameter and
!  press the RETURN key so that the new parameter is accepted.
! Title:				TITLE
! Machine Parameters:
!  Storage ring energy 			ENERGY (GeV)
!  Storage ring current			CUR (mA)
!  RMS relative beam energy spread	SIGE
!  RMS beam size (horizontal)		SIGX (mm)
!  RMS beam size (vertical)		SIGY (mm)
!  RMS beam divergence (horizontal)	SIGX1 (mrad)
!  RMS beam divergence (vertical)	SIGY1 (mrad)
! Undulator Parameters:
!  Period length			PERIOD (cm)
!  Number of periods			NPER
!  Deflection parameter (hor.  field) 	KX (= 0.0 for a regular planar device)
!  Deflection parameter (vert. field) 	KY
! Scan Parameters:
!  Minimum energy			EMINU (eV)
!  Maximum energy EMAX			EMAXU (eV)
!  Number of energy points		NEU
! Pinhole Parameters:
!  Distance from the source		DU (m)
!    (DU=0.0 => angular units)
!  X-coordinate for center of pinhole	XPC (mm) or (mrad)
!  Y-coordinate for center of pinhole	YPC (mm) or (mrad)
!  X-size of pinhole (full width)	XPS (mm) or (mrad)
!  Y-size of pinhole (full width)	YPS (mm) or (mrad)
!    (for angular units (DU=0.0) values are entered in mrad)
!    (X is for the horizontal direction)
!    (Y is for the vertical direction)
!  Number of X subdivisions of pinhole	NXP
!  Number of Y subdivisions of pinhole	NYP
!    (for plotting 3D results with interface Xus, the X-size, Y-size, and the number of
!     of subdivisions in the two directions should be equal)
!
! Mode:
!  Depending on the mode selected, some of the pinhole parameters may be set to different values
!  by the program; see below and check the beginning (header) in the output file.
!  MODE    1    Angular/spatial flux density distribution
!  MODE    2    Angular/spatial flux density spectrum
!  MODE    3    On-axis brilliance spectrum
!  MODE    4    Flux spectrum through a pinhole
!  MODE    5    Flux spectrum integrated over all angles
!  MODE    6    Power density and integrated power
!
!  Angular/spatial flux density distribution
!    - Flux distribution at the chosen minimum energy EMINU.
!      The EMAXU and NEU are not used.
!  Angular/spatial flux density spectrum
!    - Spectrum at a given point in space selected by the XPC and YPC coordinate
!      for the center of the pinhole.
!      The XPS, YPS, NXP and NYP are not used.
!  On-axis brilliance spectrum
!    - The pinhole parameters have no significance here.
!      The DU, XPC, YPC, XPS, YPS, NXP and NYP are not used.
!  Flux spectrum through a pinhole
!    - Spectrum through a pinhole centered at XPC and YPC with total size XPS and YPS.
!  Flux spectrum integrated over all angles.
!    - The pinhole parameters have no significance here.
!      The DU, XPC, YPC, XPS, YPS, NXP and NYP are not used.
!  Power density and integrated power
!    - Integrated over all energies, thus the energy parameters have no
!      significance here. The EMINU, EMAXU and NEU are not used.
!      The SIGE is not used and is set to zero.
!
! Method (N refers to the number of undulator periods):
!  METHOD  1    Non-zero emittance; finite-N
!  METHOD  2    Non-zero emittance; infinite-N
!  METHOD  3    Zero emittance;     finite-N
!  METHOD  4    Non-zero emittance; infinite-N + convolution (Dejus' approach)
!  METHOD 14    Non-zero emittance; infinite-N + convolution (Walker's approach)
!
!  Non-zero emittance; finite-N
!    - Required for MODE 1 "Angular/spatial flux density distribution."
!      Use also for MODE 6 "Power density and integrated power" (any non-zero emittance method may be used).
!      Not allowed for angle-intergrated spectra (MODE 5). Not recommended for other modes due to slow speed.
!  Non-zero emittance; infinite-N
!    - For test purposes; do not use (not available from the XOP menu).
!  Zero emittance; finite-N
!    - Use for zero emittance calculations. Not allowed for angle-integrated spectra (MODE 5).
!  Non-zero emittance; infinite-N/convolution
!    - Recommended for all runs with emittance.
!    - Only METHOD 4 (Dejus' approach) is available on the XOP menu. This method uses an internally
!      generated energy mesh with variable step size: at the location of the harmonics the step size
!      is made small and in between the harmonics the step size is made large.
!
! Harmonic Number:
!  IHARM   0    All harmonics
!  IHARM  -1    Lowest order harmonic (except MODE=6, include to harmonics -IHARM)
!  IHARM   I    I''th harmonic
!
!  All harmonics
!    - Selects all contributing harmonics (generally used).
!  Lowest order harmonic
!    - Selects the lowest order contributing harmonic.
!  Harmonic #
!    - Selects the harmonic number displayed.
!  Edit harmonic number (XOP Menu)
!    - Modifies the displayed harmonic number.
!    - For MODES 1,2,3,4 with METHOD 3 (zero emittance) the IHARM -1 is not used.
!
! Intrinsic Parameters:
!  Several internal parameters used in the calculations. They are commonly not modified
!  by the user. All parameters can be set to zero in which case they default to the values
!  given in the parenthesis.
!
!  NPHI    - Number of steps in angle phi between 0 and pi/2.0 (20).
!            Used in MODES 1,2,3,4,5 for non-zero emittance calculations.
!
!  NALPHA  - Number of steps in angle alpha (gamma*theta) (40).
!            Used in MODES 1,2,3,4 for METHOD 1 (non-zero emittance with finite-N).
!
!  CALPHA2 - Range of angles in alpha^2 in units of the angular equivalent of 1/N (2.0).
!            Used in MODES 1,2,3,4 for METHOD 1 (finite-N) and for METHOD 3 (zero emittance calculations).
!
!  NOMEGA  - Number of steps in photon energy for the natural lineshape (64).
!            Used in MODES 2,3,4,5 for METHOD 14 (infinite-N + convolution Walker's method).
!
!  COMEGA  - Range of photon energies to be included in the natural lineshape in units (energy of fundamental/N) (8.0)
!            The default value covers the range +/- 2/N of the natural lineshape.
!            Used in MODES 2,3,4,5 for METHOD 14 (infinite-N + convolution Walker's method).
!
!  NSIGMA  - Number of standard deviations of the electron beam size and divergence (4).
!            Used in MODES 1,2,3,4,6 for non-zero emittance calculations.
!
! Polarization:
!  The normalized Stokes parameters are calculated including the
!  unpolarized component.
!
!  NOTES:
!
!  1) For MODES 2,3,4,5 the finite-N spectrum is obtained by convoluting the infinite-N
!     spectrum with the natural lineshape. For Walker's method the point spacing in photon
!     energy must be the same for the two curves. This can be achieved as follows: set NEU=0,
!     in which case the spacing is set by the values of NOMEGA and COMEGA and NEU is set accordingly.
!     Set NEU to the approximate number of points desired in the energy range EMINU, EMAXU.
!     A new value of NEU is then calculated which gives the closest match with the spacing
!     of the natural lineshape. In either case EMAXU will also be adjusted so that the convolution
!     can be carried out correctly over the defined energy region.
