#F xtubes_tmp.dat 
#C A program descibed in : 
#C J M Boone, R J Jennings, T R Fewell, Med Phys (Dec 1997), 24 (12) 1863-1997 
#N 2 
#L Energy [eV]  Fluence [photons/sec/mm^2/0.5keV(bw)/mA] 
0.000000e+00  -nan
7.192513e-28  -5.040433e+33
3.987544e-31  -nan
-5.038495e+36  -5.082849e+33
0.000000e+00  0.000000e+00
-5.082011e+36  -4.364709e+33
-4.370594e+36  1.401298e-45
2.802597e-42  0.000000e+00
-5.038749e+36  1.401298e-45
-5.052181e+36  -5.082436e+33
1.469367e-36  0.000000e+00
-5.082011e+36  5.739719e-42
-5.082436e+36  8.071479e-43
-5.066925e+36  -5.082011e+33
-5.082011e+36  -nan
-5.044320e+36  -5.067612e+33
-5.082436e+36  0.000000e+00
5.605194e-42  -5.082011e+33
0.000000e+00  -5.038305e+33
-9.598924e+35  1.401298e-45
1.416713e-39  -5.002154e+33
3.987570e-31  -5.058390e+33
2.676979e-31  -5.038441e+33
-4.381919e+36  0.000000e+00
-4.370758e+36  -nan
0.000000e+00  -5.082436e+33
4.555009e-35  0.000000e+00
-5.038749e+36  -5.067702e+33
0.000000e+00  1.121039e-44
0.000000e+00  0.000000e+00
0.000000e+00  -5.040637e+33
0.000000e+00  0.000000e+00
0.000000e+00  6.287528e-40
0.000000e+00  -4.922402e+33
1.401298e-42  -4.382513e+33
3.158527e-39  -5.038520e+33
-5.038765e+36  1.569454e-43
-5.038520e+36  -4.375378e+33
3.987570e-31  -5.060599e+33
-4.382573e+36  -5.082011e+33
3.987464e-31  -5.082011e+33
1.401298e-42  -5.002149e+33
-5.082724e+36  -4.923843e+33
0.000000e+00  -5.002170e+33
2.210468e-35  -nan
-5.082011e+36  -5.066294e+33
-nan  -5.082011e+33
-5.082878e+36  -5.053979e+33
-nan  -5.080744e+33
-5.052351e+36  5.739719e-42
-nan  1.401298e-45
3.987464e-31  -5.082011e+33
-nan  9.809089e-45
-5.082849e+36  -5.082011e+33
0.000000e+00  -nan
-5.038765e+36  -5.054397e+33
1.401298e-42  -5.082878e+33
0.000000e+00  -4.364709e+33
1.401298e-42  1.401298e-45
-5.082742e+36  1.401298e-45
0.000000e+00  0.000000e+00
0.000000e+00  2.382207e-44
3.096870e-40  1.905766e-43
0.000000e+00  -5.067702e+33
0.000000e+00  1.121039e-44
1.401298e-42  1.905766e-43
0.000000e+00  -4.364699e+33
-4.913414e+36  -4.364699e+33
-nan  0.000000e+00
-nan  -5.072823e+33
1.401298e-42  0.000000e+00
-4.560136e+36  0.000000e+00
-nan  -5.072823e+33
0.000000e+00  -5.082436e+33
-nan  -5.040542e+33
-5.082742e+36  -nan
0.000000e+00  -5.040403e+33
0.000000e+00  -5.040660e+33
2.718519e-40  -5.040403e+33
-4.431113e+36  0.000000e+00
3.987570e-31  -5.040433e+33
0.000000e+00  0.000000e+00
4.555009e-35  -5.040179e+33
1.401298e-42  -nan
-4.381919e+36  -5.082011e+33
-5.038520e+36  -4.363788e+33
-nan  -4.364164e+33
-4.913414e+36  -5.062598e+33
3.988658e-31  8.968310e-44
3.987725e-31  -4.382513e+33
